sample.id,Type
NUSKY,White winter wheat
GENOU,Red winter wheat
COUGAR,Red winter wheat
YELLOWSTONE,Red winter wheat
MT9982,Red winter wheat
EXPEDITION,Red winter wheat
JUDEE,Red winter wheat
MT9904,Red winter wheat
NUPLAINS,White winter wheat
OK102,Red winter wheat
NORRIS,Red winter wheat
DUKE,Red winter wheat
JUDITH,Red winter wheat
SD05210,Red winter wheat
NEWTON,Red winter wheat
PARKER,Red winter wheat
LARNED,Red winter wheat
KAW61,Red winter wheat
STANTON,Red winter wheat
PARKER76,Red winter wheat
TASCOSA,Red winter wheat
TREGO,White winter wheat
KIRWIN,Red winter wheat
BISON,Red winter wheat
KARL_92,Red winter wheat
SAGE,Red winter wheat
KIOWA,Red winter wheat
DODGE,Red winter wheat
TRISON,Red winter wheat
COMANCHE,Red winter wheat
NORKAN,Red winter wheat
EAGLE,Red winter wheat
CHENEY,Red winter wheat
SHAWNEE,Red winter wheat
HEYNE,White winter wheat
2145,White winter wheat
BAKERS_WHITE,White winter wheat
BURCHETT,White winter wheat
CO940610,White winter wheat
COSSACK,Red winter wheat
CUTTER,Red winter wheat
DUMAS,Red winter wheat
ENHANCER,Red winter wheat
HONDO,Red winter wheat
JAGALENE,Red winter wheat
KEOTA,Red winter wheat
KS00F5-20-3,Red winter wheat
LONGHORN,Red winter wheat
NEOSHO,Red winter wheat
NUHORIZON,White winter wheat
OGALLALA,Red winter wheat
ONAGA,Red winter wheat
RONL,White winter wheat
SANTA_FE,Red winter wheat
SETTLER_CL,Red winter wheat
THUNDER_CL,White winter wheat
THUNDERBOLT,Red winter wheat
VENANGO,Red winter wheat
W04-417,Red winter wheat
WB411W,White winter wheat
